textid,context
DEFBD229-A1FD-4CA1-A9D7-B39865082CB0,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
E69DF0ED-CDF1-4AF9-9CD7-B39863925073,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
E749A366-1D80-4020-96D6-98D1356E5186,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
EBF4D475-6D3E-4FB4-93D7-B39864097948,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
F03CC9A8-0B62-4B9C-98D7-B398620FFC12,"Metaphors can operate at the level of the single word, or in some cases can extend beyond the word. 
This is possible in cases where:
i) The expression is a conventional idiom or is derived from one, such as ‘have your cake and eat it’ or ‘not an original or inventive bone in its body’. In cases such as these the whole idiom is coded as a metaphor. 
ii) There are hyphenated words which form a single lexical unit, e.g. ‘tough-as-nails’ Salander.
iii) There is an adjectival entailment of a metaphorically-used noun (or an adverbial entailment of a metaphorically-used verb) that that is internally semantically coherent with the literal sense of the noun or verb
It’s pretty much a sunken ship of a movie
He gets several bee stings
Ships can sink in the ‘literal’ world and ‘sunken’ is serving as a premodifier of ship in this sentence.
Stings can be received from bees in the ‘literal’ world and ‘bees’ is serving as a premodifier of stings in this sentence.
(iv) There is a verb that is semantically coherent with the literal sense of the noun.
In the following example, ‘screws tighten’ would count as one metaphor whereas ‘tensions mount’ would count as two because literal tensions do not literally ‘mount’ in the physical world, but literal screws do literally ‘tighten’. 
as the [screws tighten], and the [tensions] [mount]
v) There is an adjectival entailment of a metaphorically-used noun (or an adverbial entailment of a metaphorically-used verb) that is semantically coherent with the metaphorical sense of the noun or verb
which is in contrast to the negative baggage that the reviewers were likely to have
‘Baggage’ in its metaphorical sense here can be positive or negative but literal baggage is not conventionally described in these terms. 
vi) The whole grammatical phrase is the metaphor
In the following example there is a single metaphorical action that operates as a single metaphor:
you can't help going in with the baggage of glowing reviews
vii) A single metaphorical scenario is developed and elaborated upon across a stretch of text
The following example constitutes a single metaphor as a single scenario is elaborated upon. 

Director Steven Spielberg wastes no time, taking us into the water on a midnight swim with a beautiful girl that turns deadly. Right away he lets us know how vulnerable we all are floating in the ocean.

viii) There is a direct metaphor complete with a signalling device.

In cases such as these, the whole phrase is marked as metaphor, as in the following example: 
As giddy as a school kid


NB: Identifying the number of metaphors in a stretch of text
In some cases, a stretch of text contains multiple metaphorically-used words which are coherent with one overarching metaphorical mapping. In such cases, the phrases are marked as a single metaphor:
perking up the movie like an injection of anti-depressant. 
the real depth of his character is only skin deep 
If there are metaphorically-used items from more than one overarching metaphorical mapping, these are marked as separate metaphors:
the actors, and their relationship together, present the one-two punch that prevents double jeopardy from derailing itself entirely
Where the ideas are incoherent metaphorically, mark them separately:
[centers] [highly] [around]


PART 2. Rules for identifying metaphor as a creatively-used metaphor
Code metaphors as creatively-used when one or more of the following criteria are met:
1. When a metaphor draws on a completely new metaphorical mapping, drawing together previously unrelated elements: 
These guys know how to graft a comic book onto celluloid
2. When a conventional metaphorical mapping is used in a new way, playing with the meaning or the form or both, in one or more of the following ways:"
F2770DAA-6C59-4648-8ED7-B398508A63A9,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
F49B31BB-6CC6-4266-AFD6-98D124C3A288,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
F70BC2DA-892B-43DD-A4D7-B39864E84677,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
F78D8E22-79F2-492D-BED7-B39861C62E20,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
FC98F0A1-7769-4AF2-B7D6-98D13F06129B,"a) Altering the valence of a metaphor (positive and negative)
This occurs when a metaphor conventionally used positively is used negatively, and vice versa.
Actually, Robin Williams does a lot of shouting. He shouts a lot about helping people, and a lot of people cry because they are moved by his words. I won’t tell you that you can’t be moved by his words, because I too, was moved by his words. I was moved in such a profoundly negative way that I was reminded of how cheap and phony a cinematic experience can be.
Usually when we are moved by something, it has positive connotations, but here the reviewer is evaluating Robin Williams in an overtly negative way by creatively imbuing it with negative connotations. 

You can’t help going in with the baggage of glowing reviews
Usually ‘baggage’ has negative connotations but here it is used in a positive sense.

b) Introducing a new collocation
This occurs in cases where conventional collocational patterns involving metaphor are flouted:

steal clout from (one might ‘have’ clout, but one would rarely ‘steal’ it)
delicate power (near oxymoron)
Christina Ricci, hot off her shoulda-been-nominated turn in ""The Opposite of Sex"" (creative extension of ‘hot off the press’) 

c) Introducing more detail into a conventional mapping, or extending it in a novel way (often evoking hyperbole or litotes)
Kick your arse from this end of the theatre to the next (while ‘to kick one’s arse’ is a conventional metaphorical phrase, the added detail that it is ‘from this end of the theatre to the next’ means that this should be considered an example of creatively-used metaphor) 
James Cameron took the big-budget action film with aliens, which featured multiple aliens doing basically the same thing, although on a much-larger scale, and boy, did he take that route! I'd say at about 165 mph or so . . .
The English language versions of most argento movies usually suffer trimming, and not just for the violence - ‘Deep Red’ and ‘Phenomena’, for example, have been appallingly hacked about
This can be done via a simile that lends hyperbole:
All the other story tangents are as frazzled as a cokehead trying to solve a Rubick's cube

d) Altering the tense or part of speech of a conventional metaphor
A sunken ship of a movie (it is more conventional to metaphorically refer to a ‘sinking ship’, rather than a ‘sunken’ one) 

e) Using a metaphor in a new context where it is not usually used or to talk about something that it’s not usually used to talk about
August and September are a wasteland when it comes to children's films, and October is a dumping ground for munchkin movies

an ""entity"" from outer space, who likes to inhabit human bodies, use them up until they are completely worn out, and then switch over to the next available receptacle 
the movie is quite user-friendly (usually used about tangible objects such as tools or technological devices)
There is not an original or inventive bone in its [the film’s] body (this expression is usually used about a person, not a film)
 
A very popular actress with a $15 million asking price for movies (normally ‘asking price’ is used for objects, not people)

f) Twice true metaphor
Twice true metaphors are metaphors which work on two levels; they have a literal meaning that is relevant to the context of the film they are being used to describe.
Once ‘Jaws’ has attacked, it never relinquishes its grip (Here, ‘it’ refers to both the film and the shark in it). 
If this is ‘200 Cigarettes’, then get me 200 nicotine patches
A sunken ship of a movie (This expression refers metaphorically to the quality and literally to the subject matter of the film) 

g) Combines with metonymy in a novel way
It's typical of unimaginative cinema to wrap things up with a bullet (Here, the ‘bullet’ refers metonymically to the act of killing someone off at the end of the film)
Those who enjoy putting away their brains every now and again (Here, ‘brains’ is used metonymically to refer to in-depth thought)"
